

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 15 11:49:34 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
   750  0077AA  00                 	db	0
   751  0077AB  00                 	db	0
   752  0077AC  34                 	db	52
   753  0077AD  4A                 	db	74
   754  0077AE  4A                 	db	74
   755  0077AF  4A                 	db	74
   756  0077B0  3C                 	db	60
   757  0077B1  40                 	db	64
   758  0077B2  00                 	db	0
   759  0077B3  00                 	db	0
   760  0077B4  41                 	db	65
   761  0077B5  3F                 	db	63
   762  0077B6  48                 	db	72
   763  0077B7  48                 	db	72
   764  0077B8  48                 	db	72
   765  0077B9  30                 	db	48
   766  0077BA  00                 	db	0
   767  0077BB  00                 	db	0
   768  0077BC  3C                 	db	60
   769  0077BD  42                 	db	66
   770  0077BE  42                 	db	66
   771  0077BF  42                 	db	66
   772  0077C0  24                 	db	36
   773  0077C1  00                 	db	0
   774  0077C2  00                 	db	0
   775  0077C3  00                 	db	0
   776  0077C4  30                 	db	48
   777  0077C5  48                 	db	72
   778  0077C6  48                 	db	72
   779  0077C7  49                 	db	73
   780  0077C8  3F                 	db	63
   781  0077C9  40                 	db	64
   782  0077CA  00                 	db	0
   783  0077CB  00                 	db	0
   784  0077CC  3C                 	db	60
   785  0077CD  4A                 	db	74
   786  0077CE  4A                 	db	74
   787  0077CF  4A                 	db	74
   788  0077D0  2C                 	db	44
   789  0077D1  00                 	db	0
   790  0077D2  00                 	db	0
   791  0077D3  00                 	db	0
   792  0077D4  00                 	db	0
   793  0077D5  48                 	db	72
   794  0077D6  7E                 	db	126
   795  0077D7  49                 	db	73
   796  0077D8  09                 	db	9
   797  0077D9  00                 	db	0
   798  0077DA  00                 	db	0
   799  0077DB  00                 	db	0
   800  0077DC  26                 	db	38
   801  0077DD  49                 	db	73
   802  0077DE  49                 	db	73
   803  0077DF  49                 	db	73
   804  0077E0  3F                 	db	63
   805  0077E1  01                 	db	1
   806  0077E2  00                 	db	0
   807  0077E3  41                 	db	65
   808  0077E4  7F                 	db	127
   809  0077E5  48                 	db	72
   810  0077E6  04                 	db	4
   811  0077E7  44                 	db	68
   812  0077E8  78                 	db	120
   813  0077E9  40                 	db	64
   814  0077EA  00                 	db	0
   815  0077EB  00                 	db	0
   816  0077EC  00                 	db	0
   817  0077ED  44                 	db	68
   818  0077EE  7D                 	db	125
   819  0077EF  40                 	db	64
   820  0077F0  00                 	db	0
   821  0077F1  00                 	db	0
   822  0077F2  00                 	db	0
   823  0077F3  00                 	db	0
   824  0077F4  00                 	db	0
   825  0077F5  40                 	db	64
   826  0077F6  44                 	db	68
   827  0077F7  3D                 	db	61
   828  0077F8  00                 	db	0
   829  0077F9  00                 	db	0
   830  0077FA  00                 	db	0
   831  0077FB  41                 	db	65
   832  0077FC  7F                 	db	127
   833  0077FD  10                 	db	16
   834  0077FE  18                 	db	24
   835  0077FF  24                 	db	36
   836  007800  42                 	db	66
   837  007801  42                 	db	66
   838  007802  00                 	db	0
   839  007803  00                 	db	0
   840  007804  40                 	db	64
   841  007805  41                 	db	65
   842  007806  7F                 	db	127
   843  007807  40                 	db	64
   844  007808  40                 	db	64
   845  007809  00                 	db	0
   846  00780A  00                 	db	0
   847  00780B  42                 	db	66
   848  00780C  7E                 	db	126
   849  00780D  02                 	db	2
   850  00780E  7C                 	db	124
   851  00780F  02                 	db	2
   852  007810  7E                 	db	126
   853  007811  40                 	db	64
   854  007812  00                 	db	0
   855  007813  42                 	db	66
   856  007814  7E                 	db	126
   857  007815  44                 	db	68
   858  007816  02                 	db	2
   859  007817  42                 	db	66
   860  007818  7C                 	db	124
   861  007819  40                 	db	64
   862  00781A  00                 	db	0
   863  00781B  00                 	db	0
   864  00781C  3C                 	db	60
   865  00781D  42                 	db	66
   866  00781E  42                 	db	66
   867  00781F  42                 	db	66
   868  007820  3C                 	db	60
   869  007821  00                 	db	0
   870  007822  00                 	db	0
   871  007823  00                 	db	0
   872  007824  41                 	db	65
   873  007825  7F                 	db	127
   874  007826  49                 	db	73
   875  007827  09                 	db	9
   876  007828  09                 	db	9
   877  007829  06                 	db	6
   878  00782A  00                 	db	0
   879  00782B  00                 	db	0
   880  00782C  06                 	db	6
   881  00782D  09                 	db	9
   882  00782E  09                 	db	9
   883  00782F  49                 	db	73
   884  007830  7F                 	db	127
   885  007831  41                 	db	65
   886  007832  00                 	db	0
   887  007833  00                 	db	0
   888  007834  42                 	db	66
   889  007835  7E                 	db	126
   890  007836  44                 	db	68
   891  007837  02                 	db	2
   892  007838  02                 	db	2
   893  007839  04                 	db	4
   894  00783A  00                 	db	0
   895  00783B  00                 	db	0
